--- INICIANDO TESTE DO MIGRADOR NO ALM ---
>> Iniciando motor de migração...
>> Extração Segura Ativada. Copiando para: C:\Users\Luciano\Desktop\migrador\desen\progs\siap\fontes\alm_migrated
Removendo diretório de destino existente: C:\Users\Luciano\Desktop\migrador\desen\progs\siap\fontes\alm_migrated
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StrUtils -> System.StrUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Regra aplicada: Regra Avançada .PAS (Unicode/FormatSettings/Series)
  Alteração: Padrão regex "\bDecimalSeparator\b" modificado (3 ocorrências)
  Status: arquivo modificado


 Processando: IProdCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: MatCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StrUtils -> System.StrUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: MvtoCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StrUtils -> System.StrUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Menus -> Vcl.Menus (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: ProdCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: RqtCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Grids -> Vcl.Grids (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SqlExpr -> Data.SqlExpr (1 ocorrências)
  Status: arquivo modificado


 Processando: SgrCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: TCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: UCadConta.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: UCadEntradaAut.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Math -> System.Math (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Grids -> Vcl.Grids (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Regra aplicada: Regra Avançada .PAS (Unicode/FormatSettings/Series)
  Alteração: Padrão regex "\bDecimalSeparator\b" modificado (5 ocorrências)
  Status: arquivo modificado


 Processando: UCadFornecimentoCusto.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: UCadItemItemMvto.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: UCadMovimentoEmpenho.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: uCadMovimentoEmpenhoNf.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: UCadRequisicaoAut.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Controls -> Vcl.Controls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Graphics -> Vcl.Graphics (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Dialogs -> Vcl.Dialogs (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: StdCtrls -> Vcl.StdCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ExtCtrls -> Vcl.ExtCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: ComCtrls -> Vcl.ComCtrls (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Buttons -> Vcl.Buttons (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Grids -> Vcl.Grids (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Windows -> Winapi.Windows (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Messages -> Winapi.Messages (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DB -> Data.DB (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: DBClient -> Data.DBClient (1 ocorrências)
  Status: arquivo modificado


 Processando: UndCad.pas
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: SysUtils -> System.SysUtils (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Classes -> System.Classes (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Variants -> System.Variants (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
  Alteração: Forms -> Vcl.Forms (1 ocorrências)
  Regra aplicada: Adicionar Unit Scopes Modernos
